AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
preTrained_models\ppo\mapden\ppo_policy_3_.pth | 1.768 MB | 08/03/2026 14:28:21
checkpoints\PPO\mapden\checkpoint_ppo_2.pickle | 0 MB | 08/03/2026 14:04:57
preTrained_models\ppo\mapden\ppo_policy_2_.pth | 1.768 MB | 08/03/2026 14:04:57
checkpoints\PPO\mapden\checkpoint_ppo_1.pickle | 0 MB | 08/03/2026 13:43:16
preTrained_models\ppo\mapden\ppo_policy_1_.pth | 1.768 MB | 08/03/2026 13:43:16
checkpoints\PPO\mapden\checkpoint_ppo_0.pickle | 0 MB | 08/03/2026 13:23:02
preTrained_models\ppo\mapden\ppo_policy_0_.pth | 1.768 MB | 08/03/2026 13:23:02
preTrained_models\ppo\bandoxethuc\ppo_policy_13_.pth | 1.768 MB | 07/28/2026 14:51:28
checkpoints\PPO\bandoxethuc\checkpoint_ppo_13.pickle | 0 MB | 07/28/2026 14:48:40
checkpoints\PPO\bandoxethuc\checkpoint_ppo_12.pickle | 0 MB | 07/28/2026 14:34:58
preTrained_models\ppo\bandoxethuc\ppo_policy_12_.pth | 1.768 MB | 07/28/2026 14:34:58
checkpoints\PPO\bandoxethuc\checkpoint_ppo_11.pickle | 0 MB | 07/28/2026 13:51:25
preTrained_models\ppo\bandoxethuc\ppo_policy_11_.pth | 1.768 MB | 07/28/2026 13:51:25
checkpoints\PPO\bandoxethuc\checkpoint_ppo_10.pickle | 0 MB | 07/28/2026 12:34:14
preTrained_models\ppo\bandoxethuc\ppo_policy_10_.pth | 1.768 MB | 07/28/2026 12:34:14
preTrained_models\ppo\bandoxethuc\ppo_policy_9_.pth | 1.768 MB | 07/27/2026 17:39:55
checkpoints\PPO\bandoxethuc\checkpoint_ppo_9.pickle | 0 MB | 07/27/2026 17:39:55
checkpoints\PPO\bandoxethuc\checkpoint_ppo_8.pickle | 0 MB | 07/27/2026 17:22:16
preTrained_models\ppo\bandoxethuc\ppo_policy_8_.pth | 1.768 MB | 07/27/2026 17:22:16
checkpoints\PPO\bandoxethuc\checkpoint_ppo_7.pickle | 0 MB | 07/27/2026 17:05:30
preTrained_models\ppo\bandoxethuc\ppo_policy_7_.pth | 1.768 MB | 07/27/2026 17:05:30
checkpoints\PPO\bandoxethuc\checkpoint_ppo_6.pickle | 0 MB | 07/27/2026 15:34:33
preTrained_models\ppo\bandoxethuc\ppo_policy_6_.pth | 1.768 MB | 07/27/2026 15:34:33
checkpoints\PPO\bandoxethuc\checkpoint_ppo_5.pickle | 0 MB | 07/27/2026 15:17:43
preTrained_models\ppo\bandoxethuc\ppo_policy_5_.pth | 1.768 MB | 07/27/2026 15:17:43
checkpoints\PPO\bandoxethuc\checkpoint_ppo_4.pickle | 0 MB | 07/26/2026 21:58:39
preTrained_models\ppo\bandoxethuc\ppo_policy_4_.pth | 1.768 MB | 07/26/2026 21:58:39
preTrained_models\ppo\bandoxethuc\ppo_policy_3_.pth | 1.768 MB | 07/26/2026 21:48:52
checkpoints\PPO\bandoxethuc\checkpoint_ppo_3.pickle | 0 MB | 07/26/2026 21:48:52
checkpoints\PPO\bandoxethuc\checkpoint_ppo_2.pickle | 0 MB | 07/26/2026 21:40:34
preTrained_models\ppo\bandoxethuc\ppo_policy_2_.pth | 1.768 MB | 07/26/2026 21:40:34
checkpoints\PPO\bandoxethuc\checkpoint_ppo_1.pickle | 0 MB | 07/26/2026 21:22:31
preTrained_models\ppo\bandoxethuc\ppo_policy_1_.pth | 1.768 MB | 07/26/2026 21:22:31
checkpoints\PPO\bandoxethuc\checkpoint_ppo_0.pickle | 0 MB | 07/26/2026 21:14:21
preTrained_models\ppo\bandoxethuc\ppo_policy_0_.pth | 1.768 MB | 07/26/2026 21:14:21
preTrained_models\ppo\Town07\ppo_policy_9_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_8_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_7_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_6_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_5_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_4_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_3_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_2_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_1_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_10_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town07\ppo_policy_0_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_9_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_8_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_7_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_6_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_5_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_4_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_3_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_2_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_1_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_12_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_11_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_10_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ppo\Town02\ppo_policy_0_.pth | 1.767 MB | 07/24/2026 11:40:45
preTrained_models\ddqn\Town07\carla_dueling_dqn_target.pth | 0.26 MB | 07/24/2026 11:40:45
preTrained_models\ddqn\Town07\carla_dueling_dqn_online.pth | 0.26 MB | 07/24/2026 11:40:45
checkpoints\PPO\Town07\checkpoint_ppo_8.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_9.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_7.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_5.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_6.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_3.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_4.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_2.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_0.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town07\checkpoint_ppo_1.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_9.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_7.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_8.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_6.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_4.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_5.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_3.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_12.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_2.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_10.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_11.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_1.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\PPO\Town02\checkpoint_ppo_0.pickle | 0 MB | 07/24/2026 11:40:44
checkpoints\DDQN\Town07\checkpoint_ddqn.pickle | 0 MB | 07/24/2026 11:40:44
autoencoder-semantic\model\var_encoder_model.pth | 38.462 MB | 07/24/2026 11:40:42
autoencoder-semantic\model\var_autoencoder.pth | 76.579 MB | 07/24/2026 11:40:42
autoencoder-semantic\model\previous\var_encoder_model.pth | 38.462 MB | 07/24/2026 11:40:41
autoencoder-semantic\model\previous\var_autoencoder.pth | 76.582 MB | 07/24/2026 11:40:40
autoencoder-semantic\model\decoder_model.pth | 38.116 MB | 07/24/2026 11:40:40
autoencoder-semantic\model\current\var_encoder_model.pth | 38.462 MB | 07/24/2026 11:40:39
autoencoder-semantic\model\current\var_autoencoder.pth | 76.579 MB | 07/24/2026 11:40:38
Model CSV      : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\MODEL_CHECKPOINT_INVENTORY.csv

==========================================================================================
7. PYTHON SYNTAX CHECK
==========================================================================================
Syntax report  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_SYNTAX_CHECK.txt
Syntax exit    : 0 (0 = all Python files compiled)

==========================================================================================
8. PYTHON IMPORT CHECK
==========================================================================================
Import report  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_IMPORT_CHECK.txt

==========================================================================================
9. CARLA SERVER AND MAP CHECK
==========================================================================================
CARLA TCP 2000 : True
CARLA report  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\CARLA_CONNECTION_CHECK.txt

==========================================================================================
10. GIT STATUS
==========================================================================================
Branch        : main
Latest commit : b8ea05822 Update FUNDING.yml
Changes:
   M README.md
   M __pycache__/encoder_init.cpython-37.pyc
   M __pycache__/parameters.cpython-37.pyc
   D autoencoder/__pycache__/encoder.cpython-37.pyc
   D autoencoder/dataset/test/class1/000912.png
   D autoencoder/dataset/test/class1/000927.png
   D autoencoder/dataset/test/class1/000942.png
   D autoencoder/dataset/test/class1/000957.png
   D autoencoder/dataset/test/class1/000972.png
   D autoencoder/dataset/test/class1/000987.png
   D autoencoder/dataset/test/class1/001002.png
   D autoencoder/dataset/test/class1/001062.png
   D autoencoder/dataset/test/class1/001077.png
   D autoencoder/dataset/test/class1/001092.png
   D autoencoder/dataset/test/class1/001107.png
   D autoencoder/dataset/test/class1/001167.png
   D autoencoder/dataset/test/class1/001182.png
   D autoencoder/dataset/test/class1/001197.png
   D autoencoder/dataset/test/class1/001212.png
   D autoencoder/dataset/test/class1/001227.png
   D autoencoder/dataset/test/class1/001242.png
   D autoencoder/dataset/test/class1/001362.png
   D autoencoder/dataset/test/class1/001377.png
   D autoencoder/dataset/test/class1/001437.png
   D autoencoder/dataset/test/class1/001452.png
   D autoencoder/dataset/test/class1/001467.png
   D autoencoder/dataset/test/class1/001482.png
   D autoencoder/dataset/test/class1/001497.png
   D autoencoder/dataset/test/class1/001512.png
   D autoencoder/dataset/test/class1/001527.png
   D autoencoder/dataset/test/class1/001542.png
   D autoencoder/dataset/test/class1/001557.png
   D autoencoder/dataset/test/class1/001572.png
   D autoencoder/dataset/test/class1/001722.png
   D autoencoder/dataset/test/class1/001737.png
   D autoencoder/dataset/test/class1/001752.png
   D autoencoder/dataset/test/class1/001767.png
   D autoencoder/dataset/test/class1/001782.png
   D autoencoder/dataset/test/class1/001797.png
   D autoencoder/dataset/test/class1/001827.png
   D autoencoder/dataset/test/class1/001842.png
   D autoencoder/dataset/test/class1/001902.png
   D autoencoder/dataset/test/class1/001917.png
   D autoencoder/dataset/test/class1/001932.png
   D autoencoder/dataset/test/class1/001947.png
   D autoencoder/dataset/test/class1/002037.png
   D autoencoder/dataset/test/class1/002052.png
   D autoencoder/dataset/test/class1/002067.png
   D autoencoder/dataset/test/class1/002082.png
   D autoencoder/dataset/test/class1/002097.png
   D autoencoder/dataset/test/class1/002172.png
   D autoencoder/dataset/test/class1/002187.png
   D autoencoder/dataset/test/class1/002217.png
   D autoencoder/dataset/test/class1/002232.png
   D autoencoder/dataset/test/class1/002247.png
   D autoencoder/dataset/test/class1/002262.png
   D autoencoder/dataset/test/class1/002277.png
   D autoencoder/dataset/test/class1/002412.png
   D autoencoder/dataset/test/class1/002427.png
   D autoencoder/dataset/test/class1/002442.png
   D autoencoder/dataset/test/class1/002457.png
   D autoencoder/dataset/test/class1/002472.png
   D autoencoder/dataset/test/class1/002487.png
   D autoencoder/dataset/test/class1/002502.png
   D autoencoder/dataset/test/class1/003012.png
   D autoencoder/dataset/test/class1/003027.png
   D autoencoder/dataset/test/class1/003042.png
   D autoencoder/dataset/test/class1/003057.png
   D autoencoder/dataset/test/class1/003072.png
   D autoencoder/dataset/test/class1/003117.png
   D autoencoder/dataset/test/class1/003132.png
   D autoencoder/dataset/test/class1/003147.png
   D autoencoder/dataset/test/class1/003237.png
   D autoencoder/dataset/test/class1/003252.png
   D autoencoder/dataset/test/class1/003342.png
   D autoencoder/dataset/test/class1/003357.png
   D autoencoder/dataset/test/class1/003417.png
   D autoencoder/dataset/test/class1/003432.png
   D autoencoder/dataset/test/class1/003447.png
   D autoencoder/dataset/test/class1/003462.png
   D autoencoder/dataset/test/class1/003477.png
   D autoencoder/dataset/test/class1/003492.png
   D autoencoder/dataset/test/class1/003507.png
   D autoencoder/dataset/test/class1/003522.png
   D autoencoder/dataset/test/class1/003537.png
   D autoencoder/dataset/test/class1/003552.png
   D autoencoder/dataset/test/class1/003612.png
   D autoencoder/dataset/test/class1/003747.png
   D autoencoder/dataset/test/class1/003762.png
   D autoencoder/dataset/test/class1/003777.png
   D autoencoder/dataset/test/class1/003792.png
   D autoencoder/dataset/test/class1/003807.png
   D autoencoder/dataset/test/class1/003822.png
   D autoencoder/dataset/test/class1/003837.png
   D autoencoder/dataset/test/class1/003852.png
   D autoencoder/dataset/test/class1/003867.png
   D autoencoder/dataset/test/class1/003912.png
   D autoencoder/dataset/test/class1/003927.png
   D autoencoder/dataset/test/class1/003987.png
   D autoencoder/dataset/test/class1/004002.png
   D autoencoder/dataset/test/class1/004032.png
   D autoencoder/dataset/test/class1/004047.png
   D autoencoder/dataset/test/class1/004062.png
   D autoencoder/dataset/test/class1/004077.png
   D autoencoder/dataset/test/class1/004092.png
   D autoencoder/dataset/test/class1/004107.png
   D autoencoder/dataset/test/class1/004122.png
   D autoencoder/dataset/test/class1/004197.png
   D autoencoder/dataset/test/class1/004287.png
   D autoencoder/dataset/test/class1/004302.png
   D autoencoder/dataset/test/class1/004347.png
   D autoencoder/dataset/test/class1/004362.png
   D autoencoder/dataset/test/class1/004377.png
   D autoencoder/dataset/test/class1/004407.png
   D autoencoder/dataset/test/class1/004422.png
   D autoencoder/dataset/test/class1/004437.png
   D autoencoder/dataset/test/class1/004452.png
   D autoencoder/dataset/test/class1/004467.png
   D autoencoder/dataset/test/class1/004482.png
   D autoencoder/dataset/test/class1/004497.png
   D autoencoder/dataset/test/class1/004617.png
   D autoencoder/dataset/test/class1/004632.png
   D autoencoder/dataset/test/class1/004647.png
   D autoencoder/dataset/test/class1/004662.png
   D autoencoder/dataset/test/class1/004722.png
   D autoencoder/dataset/test/class1/004737.png
   D autoencoder/dataset/test/class1/004797.png
   D autoencoder/dataset/test/class1/004812.png
   D autoencoder/dataset/test/class1/004827.png
   D autoencoder/dataset/test/class1/004842.png
   D autoencoder/dataset/test/class1/004857.png
   D autoencoder/dataset/test/class1/004872.png
   D autoencoder/dataset/test/class1/004962.png
   D autoencoder/dataset/test/class1/004977.png
   D autoencoder/dataset/test/class1/004992.png
   D autoencoder/dataset/test/class1/005052.png
   D autoencoder/dataset/test/class1/005067.png
   D autoencoder/dataset/test/class1/005082.png
   D autoencoder/dataset/test/class1/005097.png
   D autoencoder/dataset/test/class1/005112.png
   D autoencoder/dataset/test/class1/005127.png
   D autoencoder/dataset/test/class1/005142.png
   D autoencoder/dataset/test/class1/005187.png
   D autoencoder/dataset/test/class1/005202.png
   D autoencoder/dataset/test/class1/005307.png
   D autoencoder/dataset/test/class1/005322.png
   D autoencoder/dataset/test/class1/005337.png
   D autoencoder/dataset/test/class1/005352.png
   D autoencoder/dataset/test/class1/005367.png
   D autoencoder/dataset/test/class1/005462.png
   D autoencoder/dataset/test/class1/005477.png
   D autoencoder/dataset/test/class1/005492.png
   D autoencoder/dataset/test/class1/005507.png
   D autoencoder/dataset/test/class1/005522.png
   D autoencoder/dataset/test/class1/005537.png
   D autoencoder/dataset/test/class1/005552.png
   D autoencoder/dataset/test/class1/005642.png
   D autoencoder/dataset/test/class1/005657.png
   D autoencoder/dataset/test/class1/005702.png
   D autoencoder/dataset/test/class1/005717.png
   D autoencoder/dataset/test/class1/005732.png
   D autoencoder/dataset/test/class1/005747.png
   D autoencoder/dataset/test/class1/005762.png
   D autoencoder/dataset/test/class1/005852.png
   D autoencoder/dataset/test/class1/005867.png
   D autoencoder/dataset/test/class1/005897.png
   D autoencoder/dataset/test/class1/005912.png
   D autoencoder/dataset/test/class1/005927.png
   D autoencoder/dataset/test/class1/006017.png
   D autoencoder/dataset/test/class1/006032.png
   D autoencoder/dataset/test/class1/006047.png
   D autoencoder/dataset/test/class1/006062.png
   D autoencoder/dataset/test/class1/006077.png
   D autoencoder/dataset/test/class1/006092.png
   D autoencoder/dataset/test/class1/006107.png
   D autoencoder/dataset/test/class1/006122.png
   D autoencoder/dataset/test/class1/006182.png
   D autoencoder/dataset/test/class1/006197.png
   D autoencoder/dataset/test/class1/006212.png
   D autoencoder/dataset/test/class1/006227.png
   D autoencoder/dataset/test/class1/006392.png
   D autoencoder/dataset/test/class1/006409.png
   D autoencoder/dataset/test/class1/006426.png
   D autoencoder/dataset/test/class1/006441.png
